Region,State name full,State code,FIPS,BW_unemployment,CensusYear,BW_poverty,bwrato_homeownership,bwedu,Dissimilarity,isolation,Interaction
South,Alabama,AL,1,2.68388,1990,3.1641,0.76314,0.53504,0.60634,0.58332,0.41668
West,Alaska,AK,2,1.59273,1990,0.40783,0.47667,0.52657,0.47633,0.12631,0.87369
West,Arizona,AZ,4,2.03384,1990,1.22424,0.61922,0.64493,0.47074,0.1547,0.8453
South,Arkansas,AR,5,2.45372,1990,2.87705,0.7319,0.59475,0.62469,0.47579,0.52421
West,California,CA,6,2.1902,1990,2.12157,0.60611,0.58306,0.61595,0.44574,0.55426
West,Colorado,CO,8,2.16051,1990,2.06776,0.5912,0.60559,0.64287,0.31404,0.68596
NorthEast,Connecticut,CT,9,2.53347,1990,4.19039,0.44748,0.43237,0.67002,0.43738,0.56262
South,Delaware,DE,10,2.58999,1990,3.78869,0.65122,0.46002,0.45285,0.40467,0.59533
South,Florida,FL,12,2.30444,1990,3.28688,0.66833,0.50772,0.6465,0.51754,0.48246
South,Georgia,GA,13,2.67443,1990,3.42552,0.64377,0.50485,0.57635,0.56879,0.43121
West,Hawaii,HI,15,1.61709,1990,0.93271,0.25804,0.5034,0.48868,0.1648,0.8352
West,Idaho,ID,16,1.76309,1990,0.49367,0.54194,0.87889,0.44229,0.02242,0.97758
MidWest,Illinois,IL,17,3.59658,1990,3.95871,0.54428,0.50801,0.80099,0.74153,0.25847
MidWest,Indiana,IN,18,2.83942,1990,3.14521,0.63539,0.58804,0.75784,0.57314,0.42686
MidWest,Iowa,IA,19,3.15413,1990,3.10115,0.54792,0.76216,0.62886,0.21141,0.78859
MidWest,Kansas,KS,20,3.10267,1990,2.68058,0.61697,0.53661,0.62593,0.38051,0.61949
South,Kentucky,KY,21,1.97929,1990,1.94243,0.60357,0.55566,0.62267,0.40429,0.59571
South,Louisiana,LA,22,3.03346,1990,3.37401,0.70744,0.48785,0.57641,0.59901,0.40099
NorthEast,Maine,ME,23,1.33803,1990,0.90653,0.49538,1.19013,0.45761,0.02388,0.97612
South,Maryland,MD,24,2.58003,1990,3.07575,0.59948,0.55503,0.64781,0.63473,0.36527
NorthEast,Massachusetts,MA,25,2.06265,1990,3.19098,0.42095,0.61294,0.65436,0.44067,0.55933
MidWest,Michigan,MI,26,3.07692,1990,3.45491,0.63842,0.55494,0.82675,0.73724,0.26276
MidWest,Minnesota,MN,27,3.11177,1990,3.25649,0.41023,0.79803,0.65447,0.27897,0.72103
South,Mississippi,MS,28,3.10188,1990,3.49045,0.78209,0.50835,0.49868,0.57031,0.42969
MidWest,Missouri,MO,29,2.68577,1990,2.57721,0.63282,0.61111,0.74743,0.61618,0.38382
West,Montana,MT,30,2.5504,1990,0.15191,0.53474,0.90214,0.49731,0.02768,0.97232
MidWest,Nebraska,NE,31,3.91466,1990,2.82054,0.58255,0.64766,0.72768,0.43257,0.56743
West,Nevada,NV,32,1.96571,1990,2.31508,0.57251,0.56281,0.50957,0.3324,0.6676
NorthEast,New Hampshire,NH,33,1.58102,1990,1.56058,0.49823,1.06212,0.41796,0.0224,0.9776
NorthEast,New Jersey,NJ,34,2.53148,1990,3.82977,0.52989,0.52627,0.6963,0.58018,0.41982
West,New Mexico,NM,35,1.98692,1990,0.49052,0.62093,0.60843,0.42644,0.08301,0.91699
NorthEast,New York,NY,36,2.29431,1990,2.82198,0.40931,0.4973,0.77756,0.68342,0.31658
South,North Carolina,NC,37,2.62578,1990,3.002,0.68142,0.49004,0.50435,0.46564,0.53436
MidWest,North Dakota,ND,38,2.84367,1990,0.24995,0.16358,0.9348,0.59857,0.06596,0.93404
MidWest,Ohio,OH,39,2.68046,1990,3.17978,0.59375,0.52045,0.74898,0.60815,0.39185
South,Oklahoma,OK,40,2.62444,1990,1.39639,0.66992,0.64191,0.58706,0.3952,0.6048
West,Oregon,OR,41,2.1678,1990,1.55276,0.58477,0.72995,0.62979,0.2659,0.7341
NorthEast,Pennsylvania,PA,42,2.75779,1990,3.25002,0.69661,0.54004,0.78452,0.66101,0.33899
NorthEast,Rhode Island,RI,44,2.05094,1990,2.98394,0.41756,0.58057,0.64489,0.27903,0.72097
South,South Carolina,SC,45,2.69642,1990,3.66616,0.79726,0.38521,0.47382,0.50375,0.49625
MidWest,South Dakota,SD,46,3.87301,1990,0.18589,0.23558,1.36539,0.51187,0.04124,0.95876
South,Tennessee,TN,47,2.27027,1990,2.56007,0.66048,0.60673,0.68697,0.59769,0.40231
South,Texas,TX,48,2.32584,1990,2.16529,0.69896,0.52934,0.59909,0.47447,0.52553
West,Utah,UT,49,2.15357,1990,1.30116,0.53073,0.702,0.51835,0.04866,0.95134
NorthEast,Vermont,VT,50,1.3312,1990,1.19719,0.61311,1.25997,0.33239,0.00659,0.99341
South,Virginia,VA,51,2.54165,1990,2.9929,0.69845,0.41322,0.52589,0.46391,0.53609
West,Washington,WA,53,2.19906,1990,1.72274,0.55908,0.66027,0.57297,0.21671,0.78329
South,West Virginia,WV,54,1.84904,1990,1.81698,0.73075,0.8934,0.59627,0.18249,0.81751
MidWest,Wisconsin,WI,55,3.98004,1990,4.43551,0.43822,0.46023,0.82902,0.62581,0.37419
West,Wyoming,WY,56,2.15288,1990,0.82731,0.53223,0.4923,0.54728,0.04463,0.95537
South,Alabama,AL,1,2.81767,2000,2.97523,0.7482,0.54174,0.57704,0.6079,0.3921
West,Alaska,AK,2,1.50625,2000,1.58563,0.51029,0.50608,0.47544,0.11496,0.88504
West,Arizona,AZ,4,1.99445,2000,1.93312,0.65154,0.71065,0.41441,0.16738,0.83262
South,Arkansas,AR,5,2.56751,2000,2.7863,0.68609,0.57353,0.63473,0.53607,0.46393
West,California,CA,6,2.12976,2000,2.14222,0.64685,0.57074,0.54342,0.36325,0.63675
West,Colorado,CO,8,2.10273,2000,2.14478,0.6566,0.5717,0.5805,0.22542,0.77458
NorthEast,Connecticut,CT,9,2.6147,2000,3.60478,0.53085,0.40698,0.61675,0.44664,0.55336
South,Delaware,DE,10,2.47523,2000,2.96317,0.65342,0.53995,0.44455,0.472,0.528
South,Florida,FL,12,2.22918,2000,2.7293,0.70363,0.51735,0.55723,0.50418,0.49582
South,Georgia,GA,13,2.69197,2000,2.80144,0.68929,0.56457,0.56057,0.6187,0.3813
West,Hawaii,HI,15,1.69855,2000,0.93129,0.32015,0.56369,0.45636,0.12645,0.87355
West,Idaho,ID,16,1.11771,2000,1.66553,0.6257,1.02797,0.44699,0.02998,0.97002
MidWest,Illinois,IL,17,3.47468,2000,3.74545,0.59625,0.52615,0.69977,0.64735,0.35265
MidWest,Indiana,IN,18,2.86581,2000,2.96427,0.61155,0.60693,0.66359,0.47917,0.52083
MidWest,Iowa,IA,19,3.70224,2000,3.84938,0.51585,0.68717,0.54486,0.17498,0.82502
MidWest,Kansas,KS,20,3.06627,2000,2.79692,0.60901,0.54253,0.52401,0.25754,0.74246
South,Kentucky,KY,21,2.27118,2000,1.92265,0.5726,0.61279,0.57545,0.3527,0.6473
South,Louisiana,LA,22,2.91409,2000,3.29633,0.67792,0.4976,0.54207,0.64358,0.35642
NorthEast,Maine,ME,23,2.95958,2000,2.63656,0.45182,0.90207,0.54563,0.09983,0.90017
South,Maryland,MD,24,2.60482,2000,2.70604,0.69762,0.58193,0.63849,0.68766,0.31234
NorthEast,Massachusetts,MA,25,2.45426,2000,3.01145,0.5061,0.56733,0.56779,0.37052,0.62948
MidWest,Michigan,MI,26,2.75536,2000,3.34665,0.65221,0.56056,0.69962,0.60673,0.39327
MidWest,Minnesota,MN,27,3.29761,2000,4.37648,0.45109,0.656,0.55509,0.28927,0.71073
South,Mississippi,MS,28,2.91877,2000,3.15621,0.77353,0.50372,0.49416,0.65294,0.34706
MidWest,Missouri,MO,29,2.77384,2000,2.65357,0.65531,0.58542,0.67823,0.55895,0.44105
West,Montana,MT,30,2.44929,2000,2.12238,0.49698,1.18146,0.37003,0.01217,0.98783
MidWest,Nebraska,NE,31,3.38149,2000,3.35695,0.56486,0.57548,0.58244,0.29897,0.70103
West,Nevada,NV,32,2.02919,2000,2.36585,0.63952,0.61518,0.45672,0.32947,0.67053
NorthEast,New Hampshire,NH,33,2.12435,2000,3.17846,0.54045,0.9894,0.46096,0.05947,0.94053
NorthEast,New Jersey,NJ,34,2.52055,2000,3.27911,0.58516,0.51542,0.63767,0.57035,0.42965
West,New Mexico,NM,35,1.90177,2000,1.63899,0.65824,0.66385,0.33459,0.07137,0.92863
NorthEast,New York,NY,36,2.52332,2000,2.54857,0.50244,0.51602,0.72102,0.65208,0.34792
South,North Carolina,NC,37,2.64798,2000,2.70913,0.71136,0.52457,0.51638,0.48286,0.51714
MidWest,North Dakota,ND,38,1.35999,2000,2.02708,0.27534,0.81492,0.45988,0.08446,0.91554
MidWest,Ohio,OH,39,2.66765,2000,3.25716,0.59428,0.54308,0.66921,0.51931,0.48069
South,Oklahoma,OK,40,2.55846,2000,2.48794,0.60913,0.63136,0.52488,0.33302,0.66698
West,Oregon,OR,41,2.1131,2000,2.36823,0.59967,0.66314,0.47206,0.0887,0.9113
NorthEast,Pennsylvania,PA,42,2.82336,2000,3.17281,0.66864,0.51384,0.68015,0.55621,0.44379
NorthEast,Rhode Island,RI,44,2.54682,2000,3.32751,0.47041,0.61361,0.5345,0.22661,0.77339
South,South Carolina,SC,45,2.7371,2000,3.08064,0.80069,0.40684,0.45129,0.47559,0.52441
MidWest,South Dakota,SD,46,2.02726,2000,2.34442,0.45695,0.85011,0.54297,0.10212,0.89788
South,Tennessee,TN,47,2.37549,2000,2.33704,0.69741,0.62948,0.65479,0.57396,0.42604
South,Texas,TX,48,2.09011,2000,1.87713,0.68632,0.59383,0.52489,0.436,0.564
West,Utah,UT,49,2.41236,2000,2.64186,0.55461,0.66658,0.40713,0.04375,0.95625
NorthEast,Vermont,VT,50,2.18772,2000,2.24073,0.5055,1.04559,0.38519,0.03729,0.96271
South,Virginia,VA,51,2.5897,2000,2.7982,0.69526,0.46818,0.49234,0.45846,0.54154
West,Washington,WA,53,1.81044,2000,2.18121,0.57871,0.66622,0.51243,0.18115,0.81885
South,West Virginia,WV,54,1.96735,2000,1.87362,0.65931,0.78213,0.53516,0.14514,0.85486
MidWest,Wisconsin,WI,55,3.94733,2000,4.87107,0.44317,0.45097,0.71014,0.55263,0.44737
West,Wyoming,WY,56,2.94152,2000,1.65855,0.60286,0.74613,0.36605,0.03069,0.96931
South,Alabama,AL,1,2.19855,2010,2.49909,0.71074,0.60273,0.56753,0.56665,0.43335
West,Alaska,AK,2,1.41142,2010,1.65816,0.56436,0.59687,0.47937,0.13568,0.86432
West,Arizona,AZ,4,1.70158,2010,1.6657,0.56609,0.81854,0.39985,0.11355,0.88645
South,Arkansas,AR,5,2.35163,2010,2.36943,0.65029,0.60649,0.58995,0.48675,0.51325
West,California,CA,6,1.69076,2010,1.71041,0.6248,0.68094,0.52899,0.31465,0.68535
West,Colorado,CO,8,1.98773,2010,2.17579,0.61984,0.56411,0.5566,0.21199,0.78801
NorthEast,Connecticut,CT,9,2.10619,2010,2.931,0.54209,0.46563,0.60438,0.40009,0.59991
South,Delaware,DE,10,1.84305,2010,2.30296,0.65894,0.6367,0.43153,0.41182,0.58818
South,Florida,FL,12,1.71992,2010,2.14867,0.6804,0.59239,0.54117,0.46124,0.53876
South,Georgia,GA,13,2.05494,2010,2.19159,0.68153,0.64448,0.53224,0.58332,0.41668
West,Hawaii,HI,15,1.36958,2010,0.94882,0.55169,0.63949,0.46178,0.16884,0.83116
West,Idaho,ID,16,2.51075,2010,2.05961,0.46558,0.95579,0.38544,0.02239,0.97761
MidWest,Illinois,IL,17,2.507,2010,3.14047,0.55834,0.57652,0.68621,0.62574,0.37426
MidWest,Indiana,IN,18,2.22003,2010,2.49739,0.56646,0.63844,0.64519,0.46734,0.53266
MidWest,Iowa,IA,19,2.97389,2010,3.44753,0.42561,0.68736,0.5113,0.16794,0.83206
MidWest,Kansas,KS,20,3.00991,2010,2.43981,0.57156,0.59741,0.54646,0.30006,0.69994
South,Kentucky,KY,21,1.88447,2010,1.91853,0.57494,0.67936,0.53642,0.35174,0.64826
South,Louisiana,LA,22,2.52648,2010,2.90399,0.67191,0.51948,0.54157,0.58635,0.41365
NorthEast,Maine,ME,23,2.48482,2010,3.60329,0.38129,0.79968,0.48785,0.06486,0.93514
South,Maryland,MD,24,2.08353,2010,2.15621,0.6939,0.63281,0.62266,0.64656,0.35344
NorthEast,Massachusetts,MA,25,2.0811,2010,2.59764,0.51125,0.56503,0.58567,0.3815,0.6185
MidWest,Michigan,MI,26,2.18207,2010,2.76998,0.61196,0.58517,0.70532,0.63741,0.36259
MidWest,Minnesota,MN,27,2.98482,2010,4.21469,0.34416,0.60618,0.54366,0.25908,0.74092
South,Mississippi,MS,28,2.50081,2010,2.83258,0.73885,0.53881,0.4806,0.57511,0.42489
MidWest,Missouri,MO,29,2.56872,2010,2.40697,0.59517,0.59324,0.67736,0.56141,0.43859
West,Montana,MT,30,2.09701,2010,2.31661,0.32113,0.7818,0.42767,0.03429,0.96571
MidWest,Nebraska,NE,31,3.41343,2010,3.25547,0.52404,0.57163,0.59349,0.34775,0.65225
West,Nevada,NV,32,1.60584,2010,1.7888,0.57354,0.72381,0.3919,0.21378,0.78622
NorthEast,New Hampshire,NH,33,1.608,2010,3.25534,0.55287,0.88251,0.45065,0.04438,0.95562
NorthEast,New Jersey,NJ,34,1.89441,2010,2.72072,0.5656,0.57975,0.61646,0.52675,0.47325
West,New Mexico,NM,35,1.38492,2010,1.47497,0.63817,0.8639,0.39351,0.07705,0.92295
NorthEast,New York,NY,36,1.91838,2010,2.13247,0.49791,0.57466,0.72166,0.64457,0.35543
South,North Carolina,NC,37,1.95903,2010,2.28268,0.66759,0.57759,0.49143,0.45609,0.54391
MidWest,North Dakota,ND,38,3.88131,2010,2.87365,0.20763,0.89259,0.4449,0.04543,0.95457
MidWest,Ohio,OH,39,2.30619,2010,2.76907,0.54479,0.588,0.66079,0.52605,0.47395
South,Oklahoma,OK,40,2.21174,2010,2.16338,0.59194,0.69368,0.52064,0.33715,0.66285
West,Oregon,OR,41,1.76584,2010,2.45651,0.51907,0.76614,0.51389,0.11346,0.88654
NorthEast,Pennsylvania,PA,42,2.38023,2010,2.92799,0.6303,0.54665,0.68651,0.56673,0.43327
NorthEast,Rhode Island,RI,44,1.64779,2010,2.73043,0.52605,0.5822,0.54914,0.24906,0.75094
South,South Carolina,SC,45,2.08649,2010,2.54284,0.71236,0.4609,0.46408,0.48588,0.51412
MidWest,South Dakota,SD,46,4.99939,2010,2.79486,0.28683,0.68723,0.52073,0.08571,0.91429
South,Tennessee,TN,47,2.01487,2010,2.11151,0.66628,0.66992,0.63111,0.56179,0.43821
South,Texas,TX,48,1.93189,2010,1.5966,0.66386,0.69056,0.51958,0.38974,0.61026
West,Utah,UT,49,1.8269,2010,2.60327,0.49086,0.80939,0.41309,0.04471,0.95529
NorthEast,Vermont,VT,50,1.95359,2010,2.57808,0.45032,1.05844,0.40906,0.02725,0.97275
South,Virginia,VA,51,2.07252,2010,2.30341,0.68783,0.50778,0.49309,0.45281,0.54719
West,Washington,WA,53,1.84524,2010,2.29252,0.52679,0.64706,0.50474,0.17267,0.82733
South,West Virginia,WV,54,1.49409,2010,1.78818,0.62899,0.82072,0.49725,0.147,0.853
MidWest,Wisconsin,WI,55,3.08321,2010,3.84663,0.45066,0.49281,0.71939,0.5547,0.4453
West,Wyoming,WY,56,2.79025,2010,2.37316,0.52173,0.75823,0.47744,0.04347,0.95653
South,Alabama,AL,1,2.12118,2020,2.18256,0.66393,0.63818,0.54901,0.56292,0.43708
West,Alaska,AK,2,1.06465,2020,1.54842,0.54669,0.57857,0.50614,0.15813,0.84187
West,Arizona,AZ,4,1.61865,2020,1.61842,0.51774,0.81194,0.42387,0.14529,0.85471
South,Arkansas,AR,5,2.13379,2020,2.1787,0.61361,0.67498,0.61002,0.48621,0.51379
West,California,CA,6,1.74772,2020,1.72269,0.5974,0.74609,0.51722,0.29051,0.70949
West,Colorado,CO,8,1.7072,2020,1.89477,0.60114,0.62092,0.55583,0.20712,0.79288
NorthEast,Connecticut,CT,9,1.8648,2020,2.3622,0.5532,0.53692,0.57958,0.38638,0.61362
South,Delaware,DE,10,1.69194,2020,1.9985,0.65032,0.68388,0.42998,0.42295,0.57705
South,Florida,FL,12,1.80084,2020,1.79772,0.6548,0.62222,0.52999,0.45111,0.54889
South,Georgia,GA,13,1.98739,2020,1.87651,0.65082,0.72153,0.5414,0.60441,0.39559
West,Hawaii,HI,15,2.07311,2020,0.87963,0.42379,0.69528,0.47393,0.20193,0.79807
West,Idaho,ID,16,1.88716,2020,2.18358,0.53763,0.85223,0.47405,0.05044,0.94956
MidWest,Illinois,IL,17,2.95497,2020,2.76862,0.53819,0.60937,0.674,0.60436,0.39564
MidWest,Indiana,IN,18,2.44601,2020,2.51794,0.50311,0.67837,0.62258,0.43479,0.56521
MidWest,Iowa,IA,19,2.99683,2020,3.15596,0.32888,0.57438,0.5209,0.16488,0.83512
MidWest,Kansas,KS,20,2.21075,2020,2.44047,0.50969,0.61576,0.51987,0.24151,0.75849
South,Kentucky,KY,21,1.78199,2020,1.73028,0.51243,0.70332,0.54357,0.33521,0.66479
South,Louisiana,LA,22,2.00583,2020,2.49383,0.64017,0.58215,0.54453,0.59943,0.40057
NorthEast,Maine,ME,23,1.41129,2020,2.98833,0.34207,0.8028,0.54598,0.12291,0.87709
South,Maryland,MD,24,1.92565,2020,1.99625,0.67824,0.69183,0.62031,0.65945,0.34055
NorthEast,Massachusetts,MA,25,1.86559,2020,2.23723,0.5219,0.5965,0.57147,0.37229,0.62771
MidWest,Michigan,MI,26,2.66491,2020,2.51783,0.54466,0.58068,0.69539,0.5989,0.4011
MidWest,Minnesota,MN,27,2.68954,2020,3.72973,0.33272,0.58467,0.57604,0.29469,0.70531
South,Mississippi,MS,28,2.10356,2020,2.54077,0.68829,0.61804,0.49674,0.60198,0.39802
MidWest,Missouri,MO,29,2.08871,2020,2.11765,0.53098,0.6203,0.66038,0.53288,0.46712
West,Montana,MT,30,3.26748,2020,1.04983,0.49011,0.90977,0.44011,0.04017,0.95983
MidWest,Nebraska,NE,31,2.8721,2020,2.64629,0.43525,0.62399,0.5828,0.27956,0.72044
West,Nevada,NV,32,1.92661,2020,2.04413,0.48703,0.70634,0.43467,0.26649,0.73351
NorthEast,New Hampshire,NH,33,2.50318,2020,2.62441,0.43736,0.68809,0.47306,0.06708,0.93292
NorthEast,New Jersey,NJ,34,1.79878,2020,2.16139,0.54457,0.60291,0.60508,0.50681,0.49319
West,New Mexico,NM,35,1.29708,2020,1.26225,0.53424,0.96749,0.38188,0.0744,0.9256
NorthEast,New York,NY,36,1.9294,2020,2.01455,0.49871,0.59474,0.69992,0.61725,0.38275
South,North Carolina,NC,37,1.96056,2020,1.97665,0.63584,0.63186,0.49947,0.45901,0.54099
MidWest,North Dakota,ND,38,2.92743,2020,3.27329,0.12505,0.71881,0.45729,0.11881,0.88119
MidWest,Ohio,OH,39,2.48685,2020,2.63563,0.4989,0.60668,0.65295,0.50581,0.49419
South,Oklahoma,OK,40,2.19463,2020,2.03603,0.57668,0.75777,0.5182,0.30484,0.69516
West,Oregon,OR,41,1.5369,2020,2.39007,0.51391,0.79694,0.4989,0.09655,0.90345
NorthEast,Pennsylvania,PA,42,2.42018,2020,2.67944,0.59055,0.60599,0.66802,0.53914,0.46086
NorthEast,Rhode Island,RI,44,1.58828,2020,2.17678,0.51058,0.64757,0.53865,0.24513,0.75487
South,South Carolina,SC,45,1.83657,2020,2.28434,0.69714,0.49997,0.46622,0.48074,0.51926
MidWest,South Dakota,SD,46,0.90372,2020,2.17242,0.25298,0.62703,0.54346,0.12523,0.87477
South,Tennessee,TN,47,2.005,2020,2.00333,0.59569,0.72413,0.62724,0.54981,0.45019
South,Texas,TX,48,1.73202,2020,1.43336,0.61161,0.81264,0.50864,0.37737,0.62263
West,Utah,UT,49,1.98258,2020,2.82347,0.39551,0.64256,0.44652,0.06006,0.93994
NorthEast,Vermont,VT,50,1.35318,2020,2.34465,0.29151,0.86348,0.40493,0.04793,0.95207
South,Virginia,VA,51,1.83915,2020,2.07935,0.66772,0.59747,0.48228,0.44542,0.55458
West,Washington,WA,53,1.62816,2020,1.96398,0.4869,0.72786,0.53097,0.19419,0.80581
South,West Virginia,WV,54,1.79907,2020,1.76299,0.57325,0.81139,0.48651,0.13679,0.86321
MidWest,Wisconsin,WI,55,2.83289,2020,3.49777,0.33465,0.46923,0.70082,0.53894,0.46106
West,Wyoming,WY,56,2.49577,2020,2.03361,0.41743,1.15219,0.40007,0.03686,0.96314
